병원명,주소,전화번호,면허번호,담당자명,담당자이메일,담당자전화번호
조치원중앙병원,세종특별자치시 조치원읍 군청로 93,[phone],H2024-001,김의사,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7550,H2024-002,가정의학과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7551,H2024-003,결핵과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7552,H2024-004,내과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7553,H2024-005,마취통증의학과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7554,H2024-006,비뇨의학과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7555,H2024-007,산부인과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7556,H2024-008,소아청소년과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7557,H2024-009,신경과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7558,H2024-010,신경외과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7559,H2024-011,영상의학과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7560,H2024-012,예방의학과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7561,H2024-013,외과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7562,H2024-014,이비인후과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7563,H2024-015,정형외과,[email],[phone]
서울아산내과의원 내과,"세종특별자치시 조치원읍 새내로 97 2,7층",044-862-7564,H2024-016,피부과,[email],[phone]
정석이비인후과의원,세종특별자치시 조치원읍 새내로 97 조치원메디컬센터 502호,044-715-7579,H2024-017,이비인후과,[email],[phone]
정석이비인후과의원,세종특별자치시 조치원읍 새내로 97 조치원메디컬센터 502호,044-715-7580,H2024-018,내과,[email],[phone]
정석이비인후과의원,세종특별자치시 조치원읍 새내로 97 조치원메디컬센터 502호,044-715-7581,H2024-019,소아청소년과,[email],[phone]
정석이비인후과의원,세종특별자치시 조치원읍 새내로 97 조치원메디컬센터 502호,044-715-7582,H2024-020,가정의학과,[email],[phone]
다인치과의원 ,세종특별자치시 조치원읍 새내9길 3 2~4층,044-868-7527,H2024-021,치과보철과,[email],[phone]
다인치과의원 ,세종특별자치시 조치원읍 새내9길 3 2~4층,044-868-7528,H2024-022,치주과,[email],[phone]
다인치과의원 ,세종특별자치시 조치원읍 새내9길 3 2~4층,044-868-7529,H2024-023,통합치의학과,[email],[phone]
다인치과의원 ,세종특별자치시 조치원읍 새내9길 3 2~4층,044-868-7530,H2024-024,구강악안면외과,[email],[phone]
다인치과의원 ,세종특별자치시 조치원읍 새내9길 3 2~4층,044-868-7531,H2024-025,치과교정과,[email],[phone]
다인치과의원 ,세종특별자치시 조치원읍 새내9길 3 2~4층,044-868-7532,H2024-026,소아치과,[email],[phone]
다인치과의원 ,세종특별자치시 조치원읍 새내9길 3 2~4층,044-868-7533,H2024-027,치과보존과,[email],[phone]
다인치과의원 ,세종특별자치시 조치원읍 새내9길 3 2~4층,044-868-7534,H2024-028,구강내과,[email],[phone]
다인치과의원 ,세종특별자치시 조치원읍 새내9길 3 2~4층,044-868-7535,H2024-029,예방치과,[email],[phone]
